"0",""
"0",""
"0","state_pop <- pop %>%"
"0","  group_by(STNAME) %>%"
"0","  summarise(state_pop = sum(POPESTIMATE2021, na.rm = TRUE))  "
"0",""
"0",""
"0","state_covid_percap <- state_covid %>%"
"0","  inner_join(state_pop, by = c(""state"" = ""STNAME"")) %>%  "
"0","  mutate("
"0","    perCap = daily_new_cases / state_pop * 100000,  "
"0","    roll_perCap = zoo::rollmean(perCap, k = 7, align = ""right"", fill = NA)  "
"0","  )"
"0",""
"0",""
"0","ggplot(state_covid_percap, aes(x = date)) +"
"0","  geom_line(aes(y = roll_perCap, color = state), size = 1) +  "
"0","  theme_linedraw() +"
"0","  labs("
"0","    title = ""Cumulative COVID-19 Cases"","
"0","    x = ""Date"","
"0","    y = ""Cases Per 100,000 People"","
"0","    color = ""State"""
"0","  )"
"0",""
